  Building index for identifiers...
  Found 47756 official symbols for homo sapiens
  Building the multiplex network...
 
  Found 14 layers
  Found 27505 nodes
  Found 918702 edges
 
    Biogrid ID 217250 not found in identifiers, using NA
    Biogrid ID 213005 not found in identifiers, using NA
    Biogrid ID 224553 not found in identifiers, using NA
    Biogrid ID 202846 not found in identifiers, using NA
    Biogrid ID 215186 not found in identifiers, using NA
    Biogrid ID 231638 not found in identifiers, using NA
    Biogrid ID 202966 not found in identifiers, using NA
    Biogrid ID 204356 not found in identifiers, using NA
    Biogrid ID 202974 not found in identifiers, using NA
    Biogrid ID 207607 not found in identifiers, using NA
    Biogrid ID 202987 not found in identifiers, using NA
    Biogrid ID 202988 not found in identifiers, using NA
    Biogrid ID 207622 not found in identifiers, using NA
    Biogrid ID 205756 not found in identifiers, using NA
    Biogrid ID 216786 not found in identifiers, using NA
    Biogrid ID 220498 not found in identifiers, using NA
    Biogrid ID 203303 not found in identifiers, using NA
    Biogrid ID 212072 not found in identifiers, using NA
    Biogrid ID 229928 not found in identifiers, using NA
    Biogrid ID 215933 not found in identifiers, using NA
    Biogrid ID 228686 not found in identifiers, using NA
    Biogrid ID 234754 not found in identifiers, using NA
    Biogrid ID 208481 not found in identifiers, using NA
    Biogrid ID 208509 not found in identifiers, using NA
    Biogrid ID 205899 not found in identifiers, using NA
    Biogrid ID 235398 not found in identifiers, using NA
    Biogrid ID 229824 not found in identifiers, using NA
    Biogrid ID 230129 not found in identifiers, using NA
    Biogrid ID 229130 not found in identifiers, using NA
    Biogrid ID 204190 not found in identifiers, using NA
    Biogrid ID 204192 not found in identifiers, using NA
    Biogrid ID 213670 not found in identifiers, using NA
    Biogrid ID 230535 not found in identifiers, using NA
    Biogrid ID 222141 not found in identifiers, using NA
    Biogrid ID 207783 not found in identifiers, using NA
    Biogrid ID 208296 not found in identifiers, using NA
    Biogrid ID 236550 not found in identifiers, using NA
    Biogrid ID 228899 not found in identifiers, using NA
    Biogrid ID 230551 not found in identifiers, using NA
    Biogrid ID 231244 not found in identifiers, using NA
    Biogrid ID 217612 not found in identifiers, using NA
    Biogrid ID 235005 not found in identifiers, using NA
    Biogrid ID 213713 not found in identifiers, using NA
    Biogrid ID 208041 not found in identifiers, using NA
    Biogrid ID 212087 not found in identifiers, using NA
    Biogrid ID 214189 not found in identifiers, using NA
    Biogrid ID 234688 not found in identifiers, using NA
    Biogrid ID 201815 not found in identifiers, using NA
    Biogrid ID 197967 not found in identifiers, using NA
    Biogrid ID 240661 not found in identifiers, using NA
    Biogrid ID 199434 not found in identifiers, using NA
    Biogrid ID 207594 not found in identifiers, using NA
    Biogrid ID 215422 not found in identifiers, using NA
    Biogrid ID 198125 not found in identifiers, using NA
    Biogrid ID 198457 not found in identifiers, using NA
    Biogrid ID 198316 not found in identifiers, using NA
    Biogrid ID 208138 not found in identifiers, using NA
    Biogrid ID 234731 not found in identifiers, using NA
    Biogrid ID 231545 not found in identifiers, using NA
    Biogrid ID 213143 not found in identifiers, using NA
    Biogrid ID 213939 not found in identifiers, using NA
    Biogrid ID 204763 not found in identifiers, using NA
    Biogrid ID 208137 not found in identifiers, using NA
    Biogrid ID 211889 not found in identifiers, using NA
    Biogrid ID 207903 not found in identifiers, using NA
    Biogrid ID 213275 not found in identifiers, using NA
    Biogrid ID 221017 not found in identifiers, using NA
    Biogrid ID 199423 not found in identifiers, using NA
    Biogrid ID 200486 not found in identifiers, using NA
    Biogrid ID 208427 not found in identifiers, using NA
    Biogrid ID 220880 not found in identifiers, using NA
    Biogrid ID 223251 not found in identifiers, using NA
    Biogrid ID 211480 not found in identifiers, using NA
    Biogrid ID 213583 not found in identifiers, using NA
    Biogrid ID 229196 not found in identifiers, using NA
    Biogrid ID 236950 not found in identifiers, using NA
    Biogrid ID 208419 not found in identifiers, using NA
    Biogrid ID 229529 not found in identifiers, using NA
    Biogrid ID 235965 not found in identifiers, using NA
    Biogrid ID 199797 not found in identifiers, using NA
    Biogrid ID 199800 not found in identifiers, using NA
    Biogrid ID 199802 not found in identifiers, using NA
    Biogrid ID 199803 not found in identifiers, using NA
    Biogrid ID 231232 not found in identifiers, using NA
    Biogrid ID 219414 not found in identifiers, using NA
    Biogrid ID 200142 not found in identifiers, using NA
    Biogrid ID 200356 not found in identifiers, using NA
    Biogrid ID 215518 not found in identifiers, using NA
    Biogrid ID 218493 not found in identifiers, using NA
    Biogrid ID 229188 not found in identifiers, using NA
    Biogrid ID 220220 not found in identifiers, using NA
    Biogrid ID 200918 not found in identifiers, using NA
    Biogrid ID 221360 not found in identifiers, using NA
    Biogrid ID 200942 not found in identifiers, using NA
    Biogrid ID 237587 not found in identifiers, using NA
    Biogrid ID 231296 not found in identifiers, using NA
    Biogrid ID 212045 not found in identifiers, using NA
    Biogrid ID 220433 not found in identifiers, using NA
    Biogrid ID 207874 not found in identifiers, using NA
    Biogrid ID 211261 not found in identifiers, using NA
    Biogrid ID 228246 not found in identifiers, using NA
    Biogrid ID 212787 not found in identifiers, using NA
    Biogrid ID 201640 not found in identifiers, using NA
    Biogrid ID 201671 not found in identifiers, using NA
    Biogrid ID 241386 not found in identifiers, using NA
    Biogrid ID 218420 not found in identifiers, using NA
    Biogrid ID 218599 not found in identifiers, using NA
    Biogrid ID 208305 not found in identifiers, using NA
    Biogrid ID 219738 not found in identifiers, using NA
    Biogrid ID 229978 not found in identifiers, using NA
    Biogrid ID 230707 not found in identifiers, using NA
    Biogrid ID 215426 not found in identifiers, using NA
    Biogrid ID 236418 not found in identifiers, using NA
    Biogrid ID 202239 not found in identifiers, using NA
    Biogrid ID 202253 not found in identifiers, using NA
    Biogrid ID 204984 not found in identifiers, using NA
    Biogrid ID 202997 not found in identifiers, using NA
    Biogrid ID 213727 not found in identifiers, using NA
    Biogrid ID 223830 not found in identifiers, using NA
    Biogrid ID 217368 not found in identifiers, using NA
    Biogrid ID 238106 not found in identifiers, using NA
    Biogrid ID 207439 not found in identifiers, using NA
    Biogrid ID 211932 not found in identifiers, using NA
    Biogrid ID 217164 not found in identifiers, using NA
    Biogrid ID 225929 not found in identifiers, using NA
    Biogrid ID 202566 not found in identifiers, using NA
    Biogrid ID 208171 not found in identifiers, using NA
    Biogrid ID 234568 not found in identifiers, using NA
    Biogrid ID 220236 not found in identifiers, using NA
    Biogrid ID 206871 not found in identifiers, using NA
    Biogrid ID 207870 not found in identifiers, using NA
    Biogrid ID 203046 not found in identifiers, using NA
    Biogrid ID 211016 not found in identifiers, using NA
    Biogrid ID 236459 not found in identifiers, using NA
    Biogrid ID 217581 not found in identifiers, using NA
    Biogrid ID 230676 not found in identifiers, using NA
    Biogrid ID 214130 not found in identifiers, using NA
    Biogrid ID 215767 not found in identifiers, using NA
    Biogrid ID 212197 not found in identifiers, using NA
    Biogrid ID 199597 not found in identifiers, using NA
    Biogrid ID 203463 not found in identifiers, using NA
    Biogrid ID 203581 not found in identifiers, using NA
    Biogrid ID 229469 not found in identifiers, using NA
    Biogrid ID 218771 not found in identifiers, using NA
    Biogrid ID 204825 not found in identifiers, using NA
    Biogrid ID 216177 not found in identifiers, using NA
    Biogrid ID 231014 not found in identifiers, using NA
    Biogrid ID 204279 not found in identifiers, using NA
    Biogrid ID 203252 not found in identifiers, using NA
    Biogrid ID 221107 not found in identifiers, using NA
    Biogrid ID 213101 not found in identifiers, using NA
    Biogrid ID 216531 not found in identifiers, using NA
    Biogrid ID 211141 not found in identifiers, using NA
    Biogrid ID 204909 not found in identifiers, using NA
    Biogrid ID 229845 not found in identifiers, using NA
    Biogrid ID 230816 not found in identifiers, using NA
    Biogrid ID 214147 not found in identifiers, using NA
    Biogrid ID 216852 not found in identifiers, using NA
    Biogrid ID 159102 not found in identifiers, using NA
    Biogrid ID 198500 not found in identifiers, using NA
    Biogrid ID 204945 not found in identifiers, using NA
    Biogrid ID 204234 not found in identifiers, using NA
    Biogrid ID 229721 not found in identifiers, using NA
    Biogrid ID 201644 not found in identifiers, using NA
    Biogrid ID 202969 not found in identifiers, using NA
    Biogrid ID 786938 not found in identifiers, using NA
    Biogrid ID 203377 not found in identifiers, using NA
    Biogrid ID 200832 not found in identifiers, using NA
    Biogrid ID 198151 not found in identifiers, using NA
    Biogrid ID 203004 not found in identifiers, using NA
    Biogrid ID 204168 not found in identifiers, using NA
    Biogrid ID 208276 not found in identifiers, using NA
    Biogrid ID 204400 not found in identifiers, using NA
    Biogrid ID 203017 not found in identifiers, using NA
    Biogrid ID 205054 not found in identifiers, using NA
    Biogrid ID 198815 not found in identifiers, using NA
    Biogrid ID 198831 not found in identifiers, using NA
    Biogrid ID 202990 not found in identifiers, using NA
    Biogrid ID 230856 not found in identifiers, using NA
    Biogrid ID 201147 not found in identifiers, using NA
    Biogrid ID 203003 not found in identifiers, using NA
    Biogrid ID 199412 not found in identifiers, using NA
    Biogrid ID 242713 not found in identifiers, using NA
    Biogrid ID 199743 not found in identifiers, using NA
    Biogrid ID 225750 not found in identifiers, using NA
    Biogrid ID 231191 not found in identifiers, using NA
    Biogrid ID 211500 not found in identifiers, using NA
    Biogrid ID 198514 not found in identifiers, using NA
    Biogrid ID 198188 not found in identifiers, using NA
    Biogrid ID 202511 not found in identifiers, using NA
    Biogrid ID 212718 not found in identifiers, using NA
    Biogrid ID 200830 not found in identifiers, using NA
    Biogrid ID 213055 not found in identifiers, using NA
    Biogrid ID 201196 not found in identifiers, using NA
    Biogrid ID 198135 not found in identifiers, using NA
    Biogrid ID 212649 not found in identifiers, using NA
    Biogrid ID 199080 not found in identifiers, using NA
    Biogrid ID 203445 not found in identifiers, using NA
    Biogrid ID 225256 not found in identifiers, using NA
    Biogrid ID 230508 not found in identifiers, using NA
    Biogrid ID 212112 not found in identifiers, using NA
    Biogrid ID 230168 not found in identifiers, using NA
    Biogrid ID 199042 not found in identifiers, using NA
    Biogrid ID 4383845 not found in identifiers, using NA
    Biogrid ID 4383846 not found in identifiers, using NA
    Biogrid ID 4383847 not found in identifiers, using NA
    Biogrid ID 4383848 not found in identifiers, using NA
    Biogrid ID 4383850 not found in identifiers, using NA
    Biogrid ID 4383859 not found in identifiers, using NA
    Biogrid ID 4383866 not found in identifiers, using NA
    Biogrid ID 4383860 not found in identifiers, using NA
    Biogrid ID 4383861 not found in identifiers, using NA
    Biogrid ID 4383862 not found in identifiers, using NA
    Biogrid ID 4383863 not found in identifiers, using NA
    Biogrid ID 4383851 not found in identifiers, using NA
    Biogrid ID 4383853 not found in identifiers, using NA
    Biogrid ID 4383854 not found in identifiers, using NA
    Biogrid ID 4383855 not found in identifiers, using NA
    Biogrid ID 4383856 not found in identifiers, using NA
    Biogrid ID 4383857 not found in identifiers, using NA
    Biogrid ID 4383858 not found in identifiers, using NA
    Biogrid ID 4383867 not found in identifiers, using NA
    Biogrid ID 4383868 not found in identifiers, using NA
    Biogrid ID 4383869 not found in identifiers, using NA
    Biogrid ID 4383870 not found in identifiers, using NA
    Biogrid ID 4383872 not found in identifiers, using NA
    Biogrid ID 4383873 not found in identifiers, using NA
    Biogrid ID 4383874 not found in identifiers, using NA
    Biogrid ID 4383875 not found in identifiers, using NA
    Biogrid ID 100499 not found in identifiers, using NA
    Biogrid ID 222243 not found in identifiers, using NA
    Biogrid ID 4383915 not found in identifiers, using NA
    Biogrid ID 216539 not found in identifiers, using NA
    Biogrid ID 248464 not found in identifiers, using NA
    Biogrid ID 250611 not found in identifiers, using NA
    Biogrid ID 246401 not found in identifiers, using NA
    Biogrid ID 249537 not found in identifiers, using NA
    Biogrid ID 256892 not found in identifiers, using NA
    Biogrid ID 252405 not found in identifiers, using NA
    Biogrid ID 250361 not found in identifiers, using NA
    Biogrid ID 249566 not found in identifiers, using NA
    Biogrid ID 198900 not found in identifiers, using NA
    Biogrid ID 249823 not found in identifiers, using NA
    Biogrid ID 4383916 not found in identifiers, using NA
    Biogrid ID 4383914 not found in identifiers, using NA
    Biogrid ID 4383878 not found in identifiers, using NA
    Biogrid ID 4383879 not found in identifiers, using NA
    Biogrid ID 1148792 not found in identifiers, using NA
    Biogrid ID 35876 not found in identifiers, using NA
    Biogrid ID 31969 not found in identifiers, using NA
    Biogrid ID 32803 not found in identifiers, using NA
    Biogrid ID 31507 not found in identifiers, using NA
    Biogrid ID 31621 not found in identifiers, using NA
    Biogrid ID 31788 not found in identifiers, using NA
    Biogrid ID 31417 not found in identifiers, using NA
    Biogrid ID 34487 not found in identifiers, using NA
    Biogrid ID 4383950 not found in identifiers, using NA
    Biogrid ID 4383939 not found in identifiers, using NA
    Biogrid ID 4383946 not found in identifiers, using NA
    Biogrid ID 4383924 not found in identifiers, using NA
    Biogrid ID 4383925 not found in identifiers, using NA
    Biogrid ID 4383922 not found in identifiers, using NA
    Biogrid ID 4383945 not found in identifiers, using NA
    Biogrid ID 4383921 not found in identifiers, using NA
    Biogrid ID 4383949 not found in identifiers, using NA
    Biogrid ID 4383941 not found in identifiers, using NA
    Biogrid ID 4383951 not found in identifiers, using NA
    Biogrid ID 4383947 not found in identifiers, using NA
    Biogrid ID 4383940 not found in identifiers, using NA
    Biogrid ID 4383918 not found in identifiers, using NA
    Biogrid ID 4383919 not found in identifiers, using NA
    Biogrid ID 4383920 not found in identifiers, using NA
    Biogrid ID 4383943 not found in identifiers, using NA
    Biogrid ID 4383944 not found in identifiers, using NA
    Biogrid ID 4383942 not found in identifiers, using NA
    Biogrid ID 4383917 not found in identifiers, using NA
    Biogrid ID 4383888 not found in identifiers, using NA
    Biogrid ID 4383923 not found in identifiers, using NA
    Biogrid ID 4383913 not found in identifiers, using NA
    Biogrid ID 534173 not found in identifiers, using NA
    Biogrid ID 200367 not found in identifiers, using NA
    Biogrid ID 213422 not found in identifiers, using NA
    Biogrid ID 4383948 not found in identifiers, using NA
    Biogrid ID 1625502 not found in identifiers, using NA
    Biogrid ID 256360 not found in identifiers, using NA
    Biogrid ID 623221 not found in identifiers, using NA
    Biogrid ID 1613828 not found in identifiers, using NA
    Biogrid ID 204915 not found in identifiers, using NA
    Biogrid ID 3940792 not found in identifiers, using NA
    Biogrid ID 247646 not found in identifiers, using NA
    Biogrid ID 249967 not found in identifiers, using NA
    Biogrid ID 251393 not found in identifiers, using NA
    Biogrid ID 247616 not found in identifiers, using NA
    Biogrid ID 251671 not found in identifiers, using NA
    Biogrid ID 252680 not found in identifiers, using NA
    Biogrid ID 249541 not found in identifiers, using NA
    Biogrid ID 247419 not found in identifiers, using NA
    Biogrid ID 248566 not found in identifiers, using NA
    Biogrid ID 247757 not found in identifiers, using NA
    Biogrid ID 247750 not found in identifiers, using NA
    Biogrid ID 258549 not found in identifiers, using NA
    Biogrid ID 260498 not found in identifiers, using NA
    Biogrid ID 247235 not found in identifiers, using NA
    Biogrid ID 248633 not found in identifiers, using NA
    Biogrid ID 250484 not found in identifiers, using NA
    Biogrid ID 258768 not found in identifiers, using NA
    Biogrid ID 248454 not found in identifiers, using NA
    Biogrid ID 246433 not found in identifiers, using NA
    Biogrid ID 247442 not found in identifiers, using NA
    Biogrid ID 246452 not found in identifiers, using NA
    Biogrid ID 248045 not found in identifiers, using NA
    Biogrid ID 247447 not found in identifiers, using NA
    Biogrid ID 250110 not found in identifiers, using NA
    Biogrid ID 4383852 not found in identifiers, using NA
    Biogrid ID 250054 not found in identifiers, using NA
    Biogrid ID 247683 not found in identifiers, using NA
    Biogrid ID 249131 not found in identifiers, using NA
    Biogrid ID 257529 not found in identifiers, using NA
    Biogrid ID 256234 not found in identifiers, using NA
    Biogrid ID 248535 not found in identifiers, using NA
    Biogrid ID 247961 not found in identifiers, using NA
    Biogrid ID 247412 not found in identifiers, using NA
    Biogrid ID 246539 not found in identifiers, using NA
    Biogrid ID 246544 not found in identifiers, using NA
    Biogrid ID 248020 not found in identifiers, using NA
    Biogrid ID 253982 not found in identifiers, using NA
    Biogrid ID 248936 not found in identifiers, using NA
    Biogrid ID 247767 not found in identifiers, using NA
    Biogrid ID 246831 not found in identifiers, using NA
    Biogrid ID 250582 not found in identifiers, using NA
    Biogrid ID 247826 not found in identifiers, using NA
    Biogrid ID 251782 not found in identifiers, using NA
    Biogrid ID 247846 not found in identifiers, using NA
    Biogrid ID 247925 not found in identifiers, using NA
    Biogrid ID 248391 not found in identifiers, using NA
    Biogrid ID 251042 not found in identifiers, using NA
    Biogrid ID 273432 not found in identifiers, using NA
    Biogrid ID 251423 not found in identifiers, using NA
    Biogrid ID 258591 not found in identifiers, using NA
    Biogrid ID 247990 not found in identifiers, using NA
    Biogrid ID 266569 not found in identifiers, using NA
    Biogrid ID 256218 not found in identifiers, using NA
    Biogrid ID 255648 not found in identifiers, using NA
    Biogrid ID 255327 not found in identifiers, using NA
    Biogrid ID 247317 not found in identifiers, using NA
    Biogrid ID 248715 not found in identifiers, using NA
    Biogrid ID 247544 not found in identifiers, using NA
    Biogrid ID 249514 not found in identifiers, using NA
    Biogrid ID 249518 not found in identifiers, using NA
    Biogrid ID 269104 not found in identifiers, using NA
    Biogrid ID 249520 not found in identifiers, using NA
    Biogrid ID 252140 not found in identifiers, using NA
    Biogrid ID 606452 not found in identifiers, using NA
    Biogrid ID 262010 not found in identifiers, using NA
    Biogrid ID 248191 not found in identifiers, using NA
    Biogrid ID 247773 not found in identifiers, using NA
    Biogrid ID 263791 not found in identifiers, using NA
    Biogrid ID 258631 not found in identifiers, using NA
    Biogrid ID 251596 not found in identifiers, using NA
    Biogrid ID 256270 not found in identifiers, using NA
    Biogrid ID 249930 not found in identifiers, using NA
    Biogrid ID 250590 not found in identifiers, using NA
    Biogrid ID 250135 not found in identifiers, using NA
    Biogrid ID 252216 not found in identifiers, using NA
    Biogrid ID 262303 not found in identifiers, using NA
    Biogrid ID 260432 not found in identifiers, using NA
    Biogrid ID 252304 not found in identifiers, using NA
    Biogrid ID 255047 not found in identifiers, using NA
    Biogrid ID 252218 not found in identifiers, using NA
    Biogrid ID 248446 not found in identifiers, using NA
    Biogrid ID 249714 not found in identifiers, using NA
    Biogrid ID 257021 not found in identifiers, using NA
    Biogrid ID 250051 not found in identifiers, using NA
    Biogrid ID 255637 not found in identifiers, using NA
    Biogrid ID 269960 not found in identifiers, using NA
    Biogrid ID 255611 not found in identifiers, using NA
    Biogrid ID 266074 not found in identifiers, using NA
    Biogrid ID 249945 not found in identifiers, using NA
    Biogrid ID 246917 not found in identifiers, using NA
    Biogrid ID 246952 not found in identifiers, using NA
    Biogrid ID 246945 not found in identifiers, using NA
    Biogrid ID 261915 not found in identifiers, using NA
    Biogrid ID 249708 not found in identifiers, using NA
    Biogrid ID 268757 not found in identifiers, using NA
    Biogrid ID 249806 not found in identifiers, using NA
    Biogrid ID 265927 not found in identifiers, using NA
    Biogrid ID 265745 not found in identifiers, using NA
    Biogrid ID 202389 not found in identifiers, using NA
    Biogrid ID 159716 not found in identifiers, using NA
    Biogrid ID 204589 not found in identifiers, using NA
    Biogrid ID 204418 not found in identifiers, using NA
    Biogrid ID 4383952 not found in identifiers, using NA
    Biogrid ID 4383953 not found in identifiers, using NA
    Biogrid ID 4383864 not found in identifiers, using NA
    Biogrid ID 4383871 not found in identifiers, using NA
    Biogrid ID 249567 not found in identifiers, using NA
    Biogrid ID 230837 not found in identifiers, using NA
    Biogrid ID 36927 not found in identifiers, using NA
    Biogrid ID 219724 not found in identifiers, using NA
    Biogrid ID 200321 not found in identifiers, using NA
    Biogrid ID 204461 not found in identifiers, using NA
    Biogrid ID 198862 not found in identifiers, using NA
    Biogrid ID 215731 not found in identifiers, using NA
    Biogrid ID 199629 not found in identifiers, using NA
    Biogrid ID 203570 not found in identifiers, using NA
    Biogrid ID 212849 not found in identifiers, using NA
    Biogrid ID 199565 not found in identifiers, using NA
    Biogrid ID 202334 not found in identifiers, using NA
    Biogrid ID 198059 not found in identifiers, using NA
    Biogrid ID 197903 not found in identifiers, using NA
    Biogrid ID 207837 not found in identifiers, using NA
    Biogrid ID 211255 not found in identifiers, using NA
    Biogrid ID 4263587 not found in identifiers, using NA
    Biogrid ID 3509187 not found in identifiers, using NA
    Biogrid ID 4263570 not found in identifiers, using NA
    Biogrid ID 3509188 not found in identifiers, using NA
    Biogrid ID 4263571 not found in identifiers, using NA
    Biogrid ID 4263588 not found in identifiers, using NA
    Biogrid ID 546277 not found in identifiers, using NA
    Biogrid ID 170293 not found in identifiers, using NA
    Biogrid ID 158101 not found in identifiers, using NA
    Biogrid ID 249497 not found in identifiers, using NA
    Biogrid ID 676759 not found in identifiers, using NA
    Biogrid ID 234781 not found in identifiers, using NA
    Biogrid ID 199477 not found in identifiers, using NA
    Biogrid ID 230949 not found in identifiers, using NA
    Biogrid ID 248269 not found in identifiers, using NA
    Biogrid ID 1171683 not found in identifiers, using NA
    Biogrid ID 248100 not found in identifiers, using NA
    Biogrid ID 201764 not found in identifiers, using NA
    Biogrid ID 159106 not found in identifiers, using NA
    Biogrid ID 1776994 not found in identifiers, using NA
    Biogrid ID 247532 not found in identifiers, using NA
    Biogrid ID 4383954 not found in identifiers, using NA
    Biogrid ID 159457 not found in identifiers, using NA
    Biogrid ID 171839 not found in identifiers, using NA
    Biogrid ID 201204 not found in identifiers, using NA
    Biogrid ID 3509181 not found in identifiers, using NA
    Biogrid ID 199210 not found in identifiers, using NA
    Biogrid ID 206014 not found in identifiers, using NA
    Biogrid ID 198674 not found in identifiers, using NA
    Biogrid ID 202821 not found in identifiers, using NA
    Biogrid ID 223767 not found in identifiers, using NA
    Biogrid ID 213607 not found in identifiers, using NA
    Biogrid ID 208425 not found in identifiers, using NA
    Biogrid ID 200205 not found in identifiers, using NA
    Biogrid ID 211812 not found in identifiers, using NA
    Biogrid ID 212385 not found in identifiers, using NA
    Biogrid ID 229766 not found in identifiers, using NA
    Biogrid ID 231130 not found in identifiers, using NA
    Biogrid ID 225606 not found in identifiers, using NA
    Biogrid ID 199607 not found in identifiers, using NA
    Biogrid ID 202410 not found in identifiers, using NA
    Biogrid ID 200555 not found in identifiers, using NA
    Biogrid ID 201321 not found in identifiers, using NA
    Biogrid ID 201192 not found in identifiers, using NA
    Biogrid ID 201221 not found in identifiers, using NA
    Biogrid ID 199606 not found in identifiers, using NA
    Biogrid ID 202328 not found in identifiers, using NA
    Biogrid ID 200040 not found in identifiers, using NA
    Biogrid ID 211490 not found in identifiers, using NA
    Biogrid ID 212280 not found in identifiers, using NA
    Biogrid ID 202255 not found in identifiers, using NA
    Biogrid ID 782698 not found in identifiers, using NA
    Biogrid ID 224566 not found in identifiers, using NA
    Biogrid ID 232648 not found in identifiers, using NA
    Biogrid ID 207716 not found in identifiers, using NA
    Biogrid ID 201753 not found in identifiers, using NA
    Biogrid ID 199243 not found in identifiers, using NA
    Biogrid ID 229145 not found in identifiers, using NA
    Biogrid ID 204849 not found in identifiers, using NA
    Biogrid ID 204501 not found in identifiers, using NA
    Biogrid ID 201114 not found in identifiers, using NA
    Biogrid ID 214868 not found in identifiers, using NA
    Biogrid ID 223164 not found in identifiers, using NA
    Biogrid ID 230727 not found in identifiers, using NA
    Biogrid ID 230542 not found in identifiers, using NA
    Biogrid ID 247519 not found in identifiers, using NA
    Biogrid ID 199721 not found in identifiers, using NA
    Biogrid ID 727275 not found in identifiers, using NA
    Biogrid ID 215423 not found in identifiers, using NA
    Biogrid ID 225161 not found in identifiers, using NA
    Biogrid ID 198200 not found in identifiers, using NA
    Biogrid ID 215811 not found in identifiers, using NA
    Biogrid ID 234587 not found in identifiers, using NA
    Biogrid ID 232505 not found in identifiers, using NA
    Biogrid ID 216349 not found in identifiers, using NA
    Biogrid ID 249875 not found in identifiers, using NA
    Biogrid ID 202163 not found in identifiers, using NA
    Biogrid ID 221673 not found in identifiers, using NA
    Biogrid ID 217880 not found in identifiers, using NA
    Biogrid ID 57951 not found in identifiers, using NA
    Biogrid ID 4383937 not found in identifiers, using NA
    Biogrid ID 4383877 not found in identifiers, using NA
    Biogrid ID 4383876 not found in identifiers, using NA
    Biogrid ID 4383895 not found in identifiers, using NA
    Biogrid ID 4383912 not found in identifiers, using NA
    Biogrid ID 4383897 not found in identifiers, using NA
    Biogrid ID 4383898 not found in identifiers, using NA
    Biogrid ID 4383899 not found in identifiers, using NA
    Biogrid ID 4383900 not found in identifiers, using NA
    Biogrid ID 4383886 not found in identifiers, using NA
    Biogrid ID 4383887 not found in identifiers, using NA
    Biogrid ID 4383889 not found in identifiers, using NA
    Biogrid ID 4383890 not found in identifiers, using NA
    Biogrid ID 4383891 not found in identifiers, using NA
    Biogrid ID 4383892 not found in identifiers, using NA
    Biogrid ID 4383893 not found in identifiers, using NA
    Biogrid ID 4383894 not found in identifiers, using NA
    Biogrid ID 4383880 not found in identifiers, using NA
    Biogrid ID 4383882 not found in identifiers, using NA
    Biogrid ID 4383883 not found in identifiers, using NA
    Biogrid ID 4383881 not found in identifiers, using NA
    Biogrid ID 4356190 not found in identifiers, using NA
    Biogrid ID 230486 not found in identifiers, using NA
    Biogrid ID 217945 not found in identifiers, using NA
    Biogrid ID 230046 not found in identifiers, using NA
    Biogrid ID 1594915 not found in identifiers, using NA
    Biogrid ID 1599855 not found in identifiers, using NA
    Biogrid ID 1587737 not found in identifiers, using NA
    Biogrid ID 212071 not found in identifiers, using NA
    Biogrid ID 218291 not found in identifiers, using NA
    Biogrid ID 4263556 not found in identifiers, using NA
    Biogrid ID 3509160 not found in identifiers, using NA
    Biogrid ID 3509161 not found in identifiers, using NA
    Biogrid ID 201344 not found in identifiers, using NA
    Biogrid ID 3945548 not found in identifiers, using NA
    Biogrid ID 206030 not found in identifiers, using NA
    Biogrid ID 230620 not found in identifiers, using NA
    Biogrid ID 201620 not found in identifiers, using NA
    Biogrid ID 250332 not found in identifiers, using NA
    Biogrid ID 246833 not found in identifiers, using NA
    Biogrid ID 32926 not found in identifiers, using NA
    Biogrid ID 204605 not found in identifiers, using NA
    Biogrid ID 584210 not found in identifiers, using NA
    Biogrid ID 229890 not found in identifiers, using NA
    Biogrid ID 216982 not found in identifiers, using NA
    Biogrid ID 212348 not found in identifiers, using NA
    Biogrid ID 229789 not found in identifiers, using NA
    Biogrid ID 34865 not found in identifiers, using NA
    Biogrid ID 31143 not found in identifiers, using NA
    Biogrid ID 31909 not found in identifiers, using NA
    Biogrid ID 239035 not found in identifiers, using NA
    Biogrid ID 201639 not found in identifiers, using NA
    Biogrid ID 200627 not found in identifiers, using NA
    Biogrid ID 4383885 not found in identifiers, using NA
    Biogrid ID 205128 not found in identifiers, using NA
    Biogrid ID 232439 not found in identifiers, using NA
    Biogrid ID 277503 not found in identifiers, using NA
    Biogrid ID 34097 not found in identifiers, using NA
    Biogrid ID 198334 not found in identifiers, using NA
    Biogrid ID 257545 not found in identifiers, using NA
    Biogrid ID 3926739 not found in identifiers, using NA
    Biogrid ID 1677997 not found in identifiers, using NA
    Biogrid ID 61936 not found in identifiers, using NA
    Biogrid ID 59646 not found in identifiers, using NA
    Biogrid ID 66772 not found in identifiers, using NA
    Biogrid ID 66396 not found in identifiers, using NA
    Biogrid ID 67269 not found in identifiers, using NA
    Biogrid ID 63137 not found in identifiers, using NA
    Biogrid ID 69991 not found in identifiers, using NA
    Biogrid ID 64263 not found in identifiers, using NA
    Biogrid ID 67356 not found in identifiers, using NA
    Biogrid ID 73061 not found in identifiers, using NA
    Biogrid ID 65488 not found in identifiers, using NA
    Biogrid ID 61483 not found in identifiers, using NA
    Biogrid ID 216522 not found in identifiers, using NA
    Biogrid ID 212523 not found in identifiers, using NA
    Biogrid ID 215024 not found in identifiers, using NA
    Biogrid ID 205020 not found in identifiers, using NA
    Biogrid ID 231650 not found in identifiers, using NA
    Biogrid ID 231459 not found in identifiers, using NA
    Biogrid ID 237652 not found in identifiers, using NA
    Biogrid ID 199577 not found in identifiers, using NA
    Biogrid ID 205031 not found in identifiers, using NA
